10.000000  	35.000000  	30.000000  	0.000000   
10.000000  	35.000000  	35.000000  	0.000000   
10.000000  	35.000000  	40.000000  	0.000000   
10.000000  	35.000000  	45.000000  	0.000000   
10.000000  	40.000000  	0.000000   	0.000000   
10.000000  	40.000000  	5.000000   	0.000000   
10.000000  	40.000000  	10.000000  	0.000000   
10.000000  	40.000000  	15.000000  	0.000000   
10.000000  	40.000000  	20.000000  	0.000000   
10.000000  	40.000000  	25.000000  	0.000000   
10.000000  	40.000000  	30.000000  	0.000000   
10.000000  	40.000000  	35.000000  	0.000000   
10.000000  	40.000000  	40.000000  	0.000000   
10.000000  	40.000000  	45.000000  	0.000000   
10.000000  	45.000000  	0.000000   	0.000000   
10.000000  	45.000000  	5.000000   	0.000000   
10.000000  	45.000000  	10.000000  	0.000000   
10.000000  	45.000000  	15.000000  	0.000000   
10.000000  	45.000000  	20.000000  	0.000000   
10.000000  	45.000000  	25.000000  	0.000000   
10.000000  	45.000000  	30.000000  	0.000000   
10.000000  	45.000000  	35.000000  	0.000000   
10.000000  	45.000000  	40.000000  	0.000000   
10.000000  	45.000000  	45.000000  	0.000000   
15.000000  	0.000000   	0.000000   	0.000000   
15.000000  	0.000000   	5.000000   	0.000000   
15.000000  	0.000000   	10.000000  	0.000000   
15.000000  	0.000000   	15.000000  	0.000000   
15.000000  	0.000000   	20.000000  	0.000000   
15.000000  	0.000000   	25.000000  	0.000000   
15.000000  	0.000000   	30.000000  	0.000000   
15.000000  	0.000000   	35.000000  	0.000000   
15.000000  	0.000000   	40.000000  	0.000000   
15.000000  	0.000000   	45.000000  	0.000000   
15.000000  	5.000000   	0.000000   	0.000000   
15.000000  	5.000000   	5.000000   	0.000000   
15.000000  	5.000000   	10.000000  	0.000000   
15.000000  	5.000000   	15.000000  	0.000000   
15.000000  	5.000000   	20.000000  	0.000000   
15.000000  	5.000000   	25.000000  	0.000000   
15.000000  	5.000000   	30.000000  	0.000000   
15.000000  	5.000000   	35.000000  	0.000000   
15.000000  	5.000000   	40.000000  	0.000000   
15.000000  	5.000000   	45.000000  	0.000000   
15.000000  	10.000000  	0.000000   	0.000000   
15.000000  	10.000000  	5.000000   	0.000000   
15.000000  	10.000000  	10.000000  	0.000000   
15.000000  	10.000000  	15.000000  	0.000000   
15.000000  	10.000000  	20.000000  	0.000000   
15.000000  	10.000000  	25.000000  	0.000000   
15.000000  	10.000000  	30.000000  	0.000000   
15.000000  	10.000000  	35.000000  	0.000000   
15.000000  	10.000000  	40.000000  	0.000000   
15.000000  	10.000000  	45.000000  	0.000000   
15.000000  	15.000000  	0.000000   	0.000000   
15.000000  	15.000000  	5.000000   	0.000000   
15.000000  	15.000000  	10.000000  	0.000000   
15.000000  	15.000000  	15.000000  	0.000000   
15.000000  	15.000000  	20.000000  	0.000000   
15.000000  	15.000000  	25.000000  	0.000000   
15.000000  	15.000000  	30.000000  	0.000000   
15.000000  	15.000000  	35.000000  	0.000000   
15.000000  	15.000000  	40.000000  	0.000000   
15.000000  	15.000000  	45.000000  	0.000000   
15.000000  	20.000000  	0.000000   	0.000000   
15.000000  	20.000000  	5.000000   	0.000000   
15.000000  	20.000000  	10.000000  	0.000000   
15.000000  	20.000000  	15.000000  	0.000000   
15.000000  	20.000000  	20.000000  	0.000000   
15.000000  	20.000000  	25.000000  	0.000000   
15.000000  	20.000000  	30.000000  	0.000000   
15.000000  	20.000000  	35.000000  	0.000000   
15.000000  	20.000000  	40.000000  	0.000000   
15.000000  	20.000000  	45.000000  	0.000000   
15.000000  	25.000000  	0.000000   	0.000000   
15.000000  	25.000000  	5.000000   	0.000000   
15.000000  	25.000000  	10.000000  	0.000000   
15.000000  	25.000000  	15.000000  	0.000000   
15.000000  	25.000000  	20.000000  	0.000000   
15.000000  	25.000000  	25.000000  	0.000000   
15.000000  	25.000000  	30.000000  	0.000000   
15.000000  	25.000000  	35.000000  	0.000000   
15.000000  	25.000000  	40.000000  	0.000000   
15.000000  	25.000000  	45.000000  	0.000000   
15.000000  	30.000000  	0.000000   	0.000000   
15.000000  	30.000000  	5.000000   	0.000000   
15.000000  	30.000000  	10.000000  	0.000000   
15.000000  	30.000000  	15.000000  	0.000000   
15.000000  	30.000000  	20.000000  	0.000000   
15.000000  	30.000000  	25.000000  	0.000000   
15.000000  	30.000000  	30.000000  	0.000000   
15.000000  	30.000000  	35.000000  	0.000000   
15.000000  	30.000000  	40.000000  	0.000000   
15.000000  	30.000000  	45.000000  	0.000000   
15.000000  	35.000000  	0.000000   	0.000000   
15.000000  	35.000000  	5.000000   	0.000000   
15.000000  	35.000000  	10.000000  	0.000000   
15.000000  	35.000000  	15.000000  	0.000000   
15.000000  	35.000000  	20.000000  	0.000000   
15.000000  	35.000000  	25.000000  	0.000000   
15.000000  	35.000000  	30.000000  	0.000000   
15.000000  	35.000000  	35.000000  	0.000000   
15.000000  	35.000000  	40.000000  	0.000000   
15.000000  	35.000000  	45.000000  	0.000000   
15.000000  	40.000000  	0.000000   	0.000000   
15.000000  	40.000000  	5.000000   	0.000000   
15.000000  	40.000000  	10.000000  	0.000000   
15.000000  	40.000000  	15.000000  	0.000000   
15.000000  	40.000000  	20.000000  	0.000000   
15.000000  	40.000000  	25.000000  	0.000000   
15.000000  	40.000000  	30.000000  	0.000000   
15.000000  	40.000000  	35.000000  	0.000000   
15.000000  	40.000000  	40.000000  	0.000000   
15.000000  	40.000000  	45.000000  	0.000000   
15.000000  	45.000000  	0.000000   	0.000000   
15.000000  	45.000000  	5.000000   	0.000000   
15.000000  	45.000000  	10.000000  	0.000000   
15.000000  	45.000000  	15.000000  	0.000000   
15.000000  	45.000000  	20.000000  	0.000000   
15.000000  	45.000000  	25.000000  	0.000000   
15.000000  	45.000000  	30.000000  	0.000000   
15.000000  	45.000000  	35.000000  	0.000000   
15.000000  	45.000000  	40.000000  	0.000000   
15.000000  	45.000000  	45.000000  	0.000000   
20.000000  	0.000000   	0.000000   	0.000000   
20.000000  	0.000000   	5.000000   	0.000000   
20.000000  	0.000000   	10.000000  	0.000000   
20.000000  	0.000000   	15.000000  	0.000000   
20.000000  	0.000000   	20.000000  	0.000000   
20.000000  	0.000000   	25.000000  	0.000000   
20.000000  	0.000000   	30.000000  	0.000000   
20.000000  	0.000000   	35.000000  	0.000000   
20.000000  	0.000000   	40.000000  	0.000000   
20.000000  	0.000000   	45.000000  	0.000000   
20.000000  	5.000000   	0.000000   	0.000000   
20.000000  	5.000000   	5.000000   	0.000000   
20.000000  	5.000000   	10.000000  	0.000000   
20.000000  	5.000000   	15.000000  	0.000000   
20.000000  	5.000000   	20.000000  	0.000000   
20.000000  	5.000000   	25.000000  	0.000000   
20.000000  	5.000000   	30.000000  	0.000000   
20.000000  	5.000000   	35.000000  	0.000000   
20.000000  	5.000000   	40.000000  	0.000000   
20.000000  	5.000000   	45.000000  	0.000000   
20.000000  	10.000000  	0.000000   	0.000000   
20.000000  	10.000000  	5.000000   	0.000000   
20.000000  	10.000000  	10.000000  	0.000000   
20.000000  	10.000000  	15.000000  	0.000000   
20.000000  	10.000000  	20.000000  	0.000000   
20.000000  	10.000000  	25.000000  	0.000000   
20.000000  	10.000000  	30.000000  	0.000000   
20.000000  	10.000000  	35.000000  	0.000000   
20.000000  	10.000000  	40.000000  	0.000000   
20.000000  	10.000000  	45.000000  	0.000000   
20.000000  	15.000000  	0.000000   	0.000000   
20.000000  	15.000000  	5.000000   	0.000000   
20.000000  	15.000000  	10.000000  	0.000000   
20.000000  	15.000000  	15.000000  	0.000000   
20.000000  	15.000000  	20.000000  	0.000000   
20.000000  	15.000000  	25.000000  	0.000000   
20.000000  	15.000000  	30.000000  	0.000000   
20.000000  	15.000000  	35.000000  	0.000000   
20.000000  	15.000000  	40.000000  	0.000000   
20.000000  	15.000000  	45.000000  	0.000000   
20.000000  	20.000000  	0.000000   	0.000000   
20.000000  	20.000000  	5.000000   	0.000000   
20.000000  	20.000000  	10.000000  	0.000000   
20.000000  	20.000000  	15.000000  	0.000000   
20.000000  	20.000000  	20.000000  	0.000000   
20.000000  	20.000000  	25.000000  	0.000000   
20.000000  	20.000000  	30.000000  	0.000000   
20.000000  	20.000000  	35.000000  	0.000000   
20.000000  	20.000000  	40.000000  	0.000000   
20.000000  	20.000000  	45.000000  	0.000000   
20.000000  	25.000000  	0.000000   	0.000000   
20.000000  	25.000000  	5.000000   	0.000000   
20.000000  	25.000000  	10.000000  	0.000000   
20.000000  	25.000000  	15.000000  	0.000000   
20.000000  	25.000000  	20.000000  	0.000000   
20.000000  	25.000000  	25.000000  	0.000000   
20.000000  	25.000000  	30.000000  	0.000000   
20.000000  	25.000000  	35.000000  	0.000000   
20.000000  	25.000000  	40.000000  	0.000000   
20.000000  	25.000000  	45.000000  	0.000000   
20.000000  	30.000000  	0.000000   	0.000000   
20.000000  	30.000000  	5.000000   	0.000000   
20.000000  	30.000000  	10.000000  	0.000000   
20.000000  	30.000000  	15.000000  	0.000000   
20.000000  	30.000000  	20.000000  	0.000000   
20.000000  	30.000000  	25.000000  	0.000000   
20.000000  	30.000000  	30.000000  	0.000000   
20.000000  	30.000000  	35.000000  	0.000000   
20.000000  	30.000000  	40.000000  	0.000000   
20.000000  	30.000000  	45.000000  	0.000000   
20.000000  	35.000000  	0.000000   	0.000000   
20.000000  	35.000000  	5.000000   	0.000000   
20.000000  	35.000000  	10.000000  	0.000000   
20.000000  	35.000000  	15.000000  	0.000000   
20.000000  	35.000000  	20.000000  	0.000000   
20.000000  	35.000000  	25.000000  	0.000000   
20.000000  	35.000000  	30.000000  	0.000000   
20.000000  	35.000000  	35.000000  	0.000000   
20.000000  	35.000000  	40.000000  	0.000000   
20.000000  	35.000000  	45.000000  	0.000000   
20.000000  	40.000000  	0.000000   	0.000000   
20.000000  	40.000000  	5.000000   	0.000000   
20.000000  	40.000000  	10.000000  	0.000000   
20.000000  	40.000000  	15.000000  	0.000000   
20.000000  	40.000000  	20.000000  	0.000000   
20.000000  	40.000000  	25.000000  	0.000000   
20.000000  	40.000000  	30.000000  	0.000000   
20.000000  	40.000000  	35.000000  	0.000000   
20.000000  	40.000000  	40.000000  	0.000000   
20.000000  	40.000000  	45.000000  	0.000000   
20.000000  	45.000000  	0.000000   	0.000000   
20.000000  	45.000000  	5.000000   	0.000000   
20.000000  	45.000000  	10.000000  	0.000000   
20.000000  	45.000000  	15.000000  	0.000000   
20.000000  	45.000000  	20.000000  	0.000000   
20.000000  	45.000000  	25.000000  	0.000000   
20.000000  	45.000000  	30.000000  	0.000000   
20.000000  	45.000000  	35.000000  	0.000000   
20.000000  	45.000000  	40.000000  	0.000000   
20.000000  	45.000000  	45.000000  	0.000000   
25.000000  	0.000000   	0.000000   	0.000000   
25.000000  	0.000000   	5.000000   	0.000000   
25.000000  	0.000000   	10.000000  	0.000000   
25.000000  	0.000000   	15.000000  	0.000000   
25.000000  	0.000000   	20.000000  	0.000000   
25.000000  	0.000000   	25.000000  	0.000000   
25.000000  	0.000000   	30.000000  	0.000000   
25.000000  	0.000000   	35.000000  	0.000000   
25.000000  	0.000000   	40.000000  	0.000000   
25.000000  	0.000000   	45.000000  	0.000000   
25.000000  	5.000000   	0.000000   	0.000000   
25.000000  	5.000000   	5.000000   	0.000000   
25.000000  	5.000000   	10.000000  	0.000000   
25.000000  	5.000000   	15.000000  	0.000000   
25.000000  	5.000000   	20.000000  	0.000000   
25.000000  	5.000000   	25.000000  	0.000000   
25.000000  	5.000000   	30.000000  	0.000000   
25.000000  	5.000000   	35.000000  	0.000000   
25.000000  	5.000000   	40.000000  	0.000000   
25.000000  	5.000000   	45.000000  	0.000000   
25.000000  	10.000000  	0.000000   	0.000000   
25.000000  	10.000000  	5.000000   	0.000000   
25.000000  	10.000000  	10.000000  	0.000000   
25.000000  	10.000000  	15.000000  	0.000000   
25.000000  	10.000000  	20.000000  	0.000000   
25.000000  	10.000000  	25.000000  	0.000000   
25.000000  	10.000000  	30.000000  	0.000000   
25.000000  	10.000000  	35.000000  	0.000000   
25.000000  	10.000000  	40.000000  	0.000000   
25.000000  	10.000000  	45.000000  	0.000000   
25.000000  	15.000000  	0.000000   	0.000000   
25.000000  	15.000000  	5.000000   	0.000000   
25.000000  	15.000000  	10.000000  	0.000000   
25.000000  	15.000000  	15.000000  	0.000000   
25.000000  	15.000000  	20.000000  	0.000000   
25.000000  	15.000000  	25.000000  	0.000000   
25.000000  	15.000000  	30.000000  	0.000000   
25.000000  	15.000000  	35.000000  	0.000000   
25.000000  	15.000000  	40.000000  	0.000000   
25.000000  	15.000000  	45.000000  	0.000000   
25.000000  	20.000000  	0.000000   	0.000000   
25.000000  	20.000000  	5.000000   	0.000000   
25.000000  	20.000000  	10.000000  	0.000000   
25.000000  	20.000000  	15.000000  	0.000000   
25.000000  	20.000000  	20.000000  	0.000000   
25.000000  	20.000000  	25.000000  	0.000000   
25.000000  	20.000000  	30.000000  	0.000000   
25.000000  	20.000000  	35.000000  	0.000000   
25.000000  	20.000000  	40.000000  	0.000000   
25.000000  	20.000000  	45.000000  	0.000000   
25.000000  	25.000000  	0.000000   	0.000000   
25.000000  	25.000000  	5.000000   	0.000000   
25.000000  	25.000000  	10.000000  	0.000000   
25.000000  	25.000000  	15.000000  	0.000000   
25.000000  	25.000000  	20.000000  	0.000000   
25.000000  	25.000000  	25.000000  	0.000000   
25.000000  	25.000000  	30.000000  	0.000000   
25.000000  	25.000000  	35.000000  	0.000000   
25.000000  	25.000000  	40.000000  	0.000000   
25.000000  	25.000000  	45.000000  	0.000000   
25.000000  	30.000000  	0.000000   	0.000000   
25.000000  	30.000000  	5.000000   	0.000000   
25.000000  	30.000000  	10.000000  	0.000000   
25.000000  	30.000000  	15.000000  	0.000000   
25.000000  	30.000000  	20.000000  	0.000000   
25.000000  	30.000000  	25.000000  	0.000000   
25.000000  	30.000000  	30.000000  	0.000000   
25.000000  	30.000000  	35.000000  	0.000000   
25.000000  	30.000000  	40.000000  	0.000000   
25.000000  	30.000000  	45.000000  	0.000000   
25.000000  	35.000000  	0.000000   	0.000000   
25.000000  	35.000000  	5.000000   	0.000000   
25.000000  	35.000000  	10.000000  	0.000000   
25.000000  	35.000000  	15.000000  	0.000000   
25.000000  	35.000000  	20.000000  	0.000000   
25.000000  	35.000000  	25.000000  	0.000000   
25.000000  	35.000000  	30.000000  	0.000000   
25.000000  	35.000000  	35.000000  	0.000000   
25.000000  	35.000000  	40.000000  	0.000000   
25.000000  	35.000000  	45.000000  	0.000000   
25.000000  	40.000000  	0.000000   	0.000000   
25.000000  	40.000000  	5.000000   	0.000000   
25.000000  	40.000000  	10.000000  	0.000000   
